"Date","Country","Region","Total confirmed cases","New cases","Total deaths","New deaths"
"2020-04-17","United Kingdom","England",94552,3429,15436.0,826.0
"2020-04-16","United Kingdom","England",91123,3445,14610.0,907.0
"2020-04-15","United Kingdom","England",87678,3598,13703.0,732.0
"2020-04-14","United Kingdom","England",84080,3410,12971.0,1010.0
"2020-04-13","United Kingdom","England",80670,3307,11961.0,694.0
"2020-04-12","United Kingdom","England",77363,2682,11267.0,606.0
"2020-04-11","United Kingdom","England",74681,2995,10661.0,745.0
"2020-04-10","United Kingdom","England",71686,3505,9916.0,1038.0
"2020-04-09","United Kingdom","England",68181,4007,8878.0,987.0
"2020-04-08","United Kingdom","England",64174,4218,7891.0,924.0
"2020-04-07","United Kingdom","England",59956,4477,6967.0,1010.0
"2020-04-06","United Kingdom","England",55479,4324,5957.0,532.0
"2020-04-05","United Kingdom","England",51155,3030,5425.0,578.0
"2020-04-04","United Kingdom","England",48125,3320,4847.0,689.0
"2020-04-03","United Kingdom","England",44805,4042,4158.0,655.0
"2020-04-02","United Kingdom","England",40763,4006,3503.0,603.0
"2020-04-01","United Kingdom","England",36757,4085,2900.0,613.0
"2020-03-31","United Kingdom","England",32672,3763,2287.0,368.0
"2020-03-30","United Kingdom","England",28909,3490,1919.0,353.0
"2020-03-29","United Kingdom","England",25419,2437,1566.0,195.0
"2020-03-28","United Kingdom","England",22982,2374,1371.0,279.0
"2020-03-27","United Kingdom","England",20608,2659,1092.0,272.0
"2020-03-26","United Kingdom","England",17949,2606,820.0,169.0
"2020-03-25","United Kingdom","England",15343,2259,651.0,177.0
"2020-03-24","United Kingdom","England",13084,2021,474.0,143.0
"2020-03-23","United Kingdom","England",11063,2017,331.0,67.0
"2020-03-22","United Kingdom","England",9046,1205,264.0,24.0
"2020-03-21","United Kingdom","England",7841,1034,240.0,54.0
"2020-03-20","United Kingdom","England",6807,1081,186.0,32.0
"2020-03-19","United Kingdom","England",5726,931,154.0,42.0
"2020-03-18","United Kingdom","England",4795,909,112.0,33.0
"2020-03-17","United Kingdom","England",3886,680,79.0,15.0
"2020-03-16","United Kingdom","England",3206,545,64.0,22.0
"2020-03-15","United Kingdom","England",2661,397,42.0,14.0
"2020-03-14","United Kingdom","England",2264,317,28.0,18.0
"2020-03-13","United Kingdom","England",1947,392,10.0,1.0
"2020-03-12","United Kingdom","England",1555,413,9.0,2.0
"2020-03-11","United Kingdom","England",1142,354,7.0,0.0
"2020-03-10","United Kingdom","England",788,223,7.0,4.0
"2020-03-09","United Kingdom","England",565,124,3.0,1.0
"2020-03-08","United Kingdom","England",441,50,2.0,0.0
"2020-03-07","United Kingdom","England",391,47,2.0,1.0
"2020-03-06","United Kingdom","England",344,73,1.0,""
"2020-03-05","United Kingdom","England",271,47,"",""
"2020-03-04","United Kingdom","England",224,49,"",""
"2020-03-03","United Kingdom","England",175,51,"",""
"2020-03-02","United Kingdom","England",124,39,"",""
"2020-03-01","United Kingdom","England",85,31,"",""
"2020-02-29","United Kingdom","England",54,4,"",""
"2020-02-28","United Kingdom","England",50,12,"",""
"2020-02-27","United Kingdom","England",38,6,"",""
"2020-02-26","United Kingdom","England",32,3,"",""
"2020-02-25","United Kingdom","England",29,4,"",""
"2020-02-24","United Kingdom","England",25,1,"",""
"2020-02-23","United Kingdom","England",24,4,"",""
"2020-02-21","United Kingdom","England",20,1,"",""
"2020-02-19","United Kingdom","England",19,1,"",""
"2020-02-17","United Kingdom","England",18,1,"",""
"2020-02-14","United Kingdom","England",17,1,"",""
"2020-02-13","United Kingdom","England",16,1,"",""
"2020-02-12","United Kingdom","England",15,1,"",""
"2020-02-11","United Kingdom","England",14,1,"",""
"2020-02-09","United Kingdom","England",13,1,"",""
"2020-02-08","United Kingdom","England",12,3,"",""
"2020-02-05","United Kingdom","England",9,1,"",""
"2020-02-03","United Kingdom","England",8,6,"",""
"2020-01-31","United Kingdom","England",2,1,"",""
"2020-01-30","United Kingdom","England",1,1,"",""
