"Date","Country","Region","Total confirmed cases","New cases","Total deaths","New deaths"
"2020-04-11","United Kingdom","England",74843,3008,10661.0,745.0
"2020-04-10","United Kingdom","England",71835,3530,9916.0,1038.0
"2020-04-09","United Kingdom","England",68305,4029,8878.0,987.0
"2020-04-08","United Kingdom","England",64276,4257,7891.0,924.0
"2020-04-07","United Kingdom","England",60019,4508,6967.0,1010.0
"2020-04-06","United Kingdom","England",55511,4340,5957.0,532.0
"2020-04-05","United Kingdom","England",51171,3028,5425.0,578.0
"2020-04-04","United Kingdom","England",48143,3318,4847.0,689.0
"2020-04-03","United Kingdom","England",44825,4044,4158.0,655.0
"2020-04-02","United Kingdom","England",40781,4006,3503.0,603.0
"2020-04-01","United Kingdom","England",36775,4091,2900.0,613.0
"2020-03-31","United Kingdom","England",32684,3757,2287.0,368.0
"2020-03-30","United Kingdom","England",28927,3493,1919.0,353.0
"2020-03-29","United Kingdom","England",25434,2435,1566.0,195.0
"2020-03-28","United Kingdom","England",22999,2373,1371.0,279.0
"2020-03-27","United Kingdom","England",20626,2657,1092.0,272.0
"2020-03-26","United Kingdom","England",17969,2608,820.0,169.0
"2020-03-25","United Kingdom","England",15361,2260,651.0,177.0
"2020-03-24","United Kingdom","England",13101,2017,474.0,143.0
"2020-03-23","United Kingdom","England",11084,2016,331.0,67.0
"2020-03-22","United Kingdom","England",9068,1207,264.0,24.0
"2020-03-21","United Kingdom","England",7861,1034,240.0,54.0
"2020-03-20","United Kingdom","England",6827,1080,186.0,32.0
"2020-03-19","United Kingdom","England",5747,931,154.0,42.0
"2020-03-18","United Kingdom","England",4816,909,112.0,33.0
"2020-03-17","United Kingdom","England",3907,679,79.0,15.0
"2020-03-16","United Kingdom","England",3228,547,64.0,22.0
"2020-03-15","United Kingdom","England",2681,397,42.0,14.0
"2020-03-14","United Kingdom","England",2284,315,28.0,18.0
"2020-03-13","United Kingdom","England",1969,390,10.0,1.0
"2020-03-12","United Kingdom","England",1579,422,9.0,2.0
"2020-03-11","United Kingdom","England",1157,365,7.0,0.0
"2020-03-10","United Kingdom","England",792,225,7.0,4.0
"2020-03-09","United Kingdom","England",567,125,3.0,1.0
"2020-03-08","United Kingdom","England",442,50,2.0,0.0
"2020-03-07","United Kingdom","England",392,47,2.0,1.0
"2020-03-06","United Kingdom","England",345,73,1.0,""
"2020-03-05","United Kingdom","England",272,47,"",""
"2020-03-04","United Kingdom","England",225,49,"",""
"2020-03-03","United Kingdom","England",176,52,"",""
"2020-03-02","United Kingdom","England",124,39,"",""
"2020-03-01","United Kingdom","England",85,31,"",""
"2020-02-29","United Kingdom","England",54,4,"",""
"2020-02-28","United Kingdom","England",50,12,"",""
"2020-02-27","United Kingdom","England",38,6,"",""
"2020-02-26","United Kingdom","England",32,3,"",""
"2020-02-25","United Kingdom","England",29,4,"",""
"2020-02-24","United Kingdom","England",25,1,"",""
"2020-02-23","United Kingdom","England",24,4,"",""
"2020-02-21","United Kingdom","England",20,1,"",""
"2020-02-19","United Kingdom","England",19,1,"",""
"2020-02-17","United Kingdom","England",18,1,"",""
"2020-02-14","United Kingdom","England",17,1,"",""
"2020-02-13","United Kingdom","England",16,1,"",""
"2020-02-12","United Kingdom","England",15,1,"",""
"2020-02-11","United Kingdom","England",14,1,"",""
"2020-02-09","United Kingdom","England",13,1,"",""
"2020-02-08","United Kingdom","England",12,3,"",""
"2020-02-05","United Kingdom","England",9,1,"",""
"2020-02-03","United Kingdom","England",8,6,"",""
"2020-01-31","United Kingdom","England",2,1,"",""
"2020-01-30","United Kingdom","England",1,1,"",""
