"Date","Country","Region","Total confirmed cases","New cases","Total deaths","New deaths"
"2020-03-22","United Kingdom","England",9067,1205,264.0,24.0
"2020-03-21","United Kingdom","England",7862,1034,240.0,54.0
"2020-03-20","United Kingdom","England",6828,1081,186.0,32.0
"2020-03-19","United Kingdom","England",5747,931,154.0,42.0
"2020-03-18","United Kingdom","England",4816,909,112.0,33.0
"2020-03-17","United Kingdom","England",3907,679,79.0,15.0
"2020-03-16","United Kingdom","England",3228,546,64.0,22.0
"2020-03-15","United Kingdom","England",2682,397,42.0,14.0
"2020-03-14","United Kingdom","England",2285,315,28.0,18.0
"2020-03-13","United Kingdom","England",1970,391,10.0,1.0
"2020-03-12","United Kingdom","England",1579,422,9.0,2.0
"2020-03-11","United Kingdom","England",1157,365,7.0,0.0
"2020-03-10","United Kingdom","England",792,225,7.0,4.0
"2020-03-09","United Kingdom","England",567,125,3.0,1.0
"2020-03-08","United Kingdom","England",442,50,2.0,0.0
"2020-03-07","United Kingdom","England",392,47,2.0,1.0
"2020-03-06","United Kingdom","England",345,73,1.0,""
"2020-03-05","United Kingdom","England",272,47,"",""
"2020-03-04","United Kingdom","England",225,49,"",""
"2020-03-03","United Kingdom","England",176,52,"",""
"2020-03-02","United Kingdom","England",124,39,"",""
"2020-03-01","United Kingdom","England",85,31,"",""
"2020-02-29","United Kingdom","England",54,4,"",""
"2020-02-28","United Kingdom","England",50,12,"",""
"2020-02-27","United Kingdom","England",38,6,"",""
"2020-02-26","United Kingdom","England",32,3,"",""
"2020-02-25","United Kingdom","England",29,4,"",""
"2020-02-24","United Kingdom","England",25,1,"",""
"2020-02-23","United Kingdom","England",24,4,"",""
"2020-02-21","United Kingdom","England",20,1,"",""
"2020-02-19","United Kingdom","England",19,1,"",""
"2020-02-17","United Kingdom","England",18,1,"",""
"2020-02-14","United Kingdom","England",17,1,"",""
"2020-02-13","United Kingdom","England",16,1,"",""
"2020-02-12","United Kingdom","England",15,1,"",""
"2020-02-11","United Kingdom","England",14,1,"",""
"2020-02-09","United Kingdom","England",13,1,"",""
"2020-02-08","United Kingdom","England",12,3,"",""
"2020-02-05","United Kingdom","England",9,1,"",""
"2020-02-03","United Kingdom","England",8,6,"",""
"2020-01-31","United Kingdom","England",2,1,"",""
"2020-01-30","United Kingdom","England",1,1,"",""
