"Date","Country","Region","Total confirmed cases","New cases","Total deaths","New deaths"
"2020-05-01","United Kingdom","England",127664,1948,24763.0,653.0
"2020-04-30","United Kingdom","England",125716,2125,24110.0,560.0
"2020-04-29","United Kingdom","England",123591,2342,23550.0,632.0
"2020-04-28","United Kingdom","England",121249,2276,22918.0,869.0
"2020-04-27","United Kingdom","England",118973,2225,22049.0,307.0
"2020-04-26","United Kingdom","England",116748,1405,21742.0,343.0
"2020-04-25","United Kingdom","England",115343,1810,21399.0,741.0
"2020-04-24","United Kingdom","England",113533,2771,20658.0,824.0
"2020-04-23","United Kingdom","England",110762,2754,19834.0,603.0
"2020-04-22","United Kingdom","England",108008,2758,19231.0,739.0
"2020-04-21","United Kingdom","England",105250,2985,18492.0,1122.0
"2020-04-20","United Kingdom","England",102265,3073,17370.0,539.0
"2020-04-19","United Kingdom","England",99192,2082,16831.0,384.0
"2020-04-18","United Kingdom","England",97110,2573,16447.0,1011.0
"2020-04-17","United Kingdom","England",94537,3423,15436.0,826.0
"2020-04-16","United Kingdom","England",91114,3435,14610.0,907.0
"2020-04-15","United Kingdom","England",87679,3598,13703.0,732.0
"2020-04-14","United Kingdom","England",84081,3418,12971.0,1010.0
"2020-04-13","United Kingdom","England",80663,3306,11961.0,694.0
"2020-04-12","United Kingdom","England",77357,2683,11267.0,606.0
"2020-04-11","United Kingdom","England",74674,2995,10661.0,745.0
"2020-04-10","United Kingdom","England",71679,3503,9916.0,1038.0
"2020-04-09","United Kingdom","England",68176,4004,8878.0,987.0
"2020-04-08","United Kingdom","England",64172,4222,7891.0,924.0
"2020-04-07","United Kingdom","England",59950,4478,6967.0,1010.0
"2020-04-06","United Kingdom","England",55472,4329,5957.0,532.0
"2020-04-05","United Kingdom","England",51143,3026,5425.0,578.0
"2020-04-04","United Kingdom","England",48117,3317,4847.0,689.0
"2020-04-03","United Kingdom","England",44800,4044,4158.0,655.0
"2020-04-02","United Kingdom","England",40756,4005,3503.0,603.0
"2020-04-01","United Kingdom","England",36751,4080,2900.0,613.0
"2020-03-31","United Kingdom","England",32671,3764,2287.0,368.0
"2020-03-30","United Kingdom","England",28907,3493,1919.0,353.0
"2020-03-29","United Kingdom","England",25414,2435,1566.0,195.0
"2020-03-28","United Kingdom","England",22979,2373,1371.0,279.0
"2020-03-27","United Kingdom","England",20606,2658,1092.0,272.0
"2020-03-26","United Kingdom","England",17948,2604,820.0,169.0
"2020-03-25","United Kingdom","England",15344,2261,651.0,177.0
"2020-03-24","United Kingdom","England",13083,2020,474.0,143.0
"2020-03-23","United Kingdom","England",11063,2016,331.0,67.0
"2020-03-22","United Kingdom","England",9047,1206,264.0,24.0
"2020-03-21","United Kingdom","England",7841,1034,240.0,54.0
"2020-03-20","United Kingdom","England",6807,1080,186.0,32.0
"2020-03-19","United Kingdom","England",5727,930,154.0,42.0
"2020-03-18","United Kingdom","England",4797,909,112.0,33.0
"2020-03-17","United Kingdom","England",3888,679,79.0,15.0
"2020-03-16","United Kingdom","England",3209,546,64.0,22.0
"2020-03-15","United Kingdom","England",2663,397,42.0,14.0
"2020-03-14","United Kingdom","England",2266,317,28.0,18.0
"2020-03-13","United Kingdom","England",1949,392,10.0,1.0
"2020-03-12","United Kingdom","England",1557,413,9.0,2.0
"2020-03-11","United Kingdom","England",1144,354,7.0,0.0
"2020-03-10","United Kingdom","England",790,223,7.0,4.0
"2020-03-09","United Kingdom","England",567,125,3.0,1.0
"2020-03-08","United Kingdom","England",442,50,2.0,0.0
"2020-03-07","United Kingdom","England",392,47,2.0,1.0
"2020-03-06","United Kingdom","England",345,73,1.0,""
"2020-03-05","United Kingdom","England",272,47,"",""
"2020-03-04","United Kingdom","England",225,49,"",""
"2020-03-03","United Kingdom","England",176,52,"",""
"2020-03-02","United Kingdom","England",124,39,"",""
"2020-03-01","United Kingdom","England",85,31,"",""
"2020-02-29","United Kingdom","England",54,4,"",""
"2020-02-28","United Kingdom","England",50,12,"",""
"2020-02-27","United Kingdom","England",38,6,"",""
"2020-02-26","United Kingdom","England",32,3,"",""
"2020-02-25","United Kingdom","England",29,4,"",""
"2020-02-24","United Kingdom","England",25,1,"",""
"2020-02-23","United Kingdom","England",24,4,"",""
"2020-02-21","United Kingdom","England",20,1,"",""
"2020-02-19","United Kingdom","England",19,1,"",""
"2020-02-17","United Kingdom","England",18,1,"",""
"2020-02-14","United Kingdom","England",17,1,"",""
"2020-02-13","United Kingdom","England",16,1,"",""
"2020-02-12","United Kingdom","England",15,1,"",""
"2020-02-11","United Kingdom","England",14,1,"",""
"2020-02-09","United Kingdom","England",13,1,"",""
"2020-02-08","United Kingdom","England",12,3,"",""
"2020-02-05","United Kingdom","England",9,1,"",""
"2020-02-03","United Kingdom","England",8,6,"",""
"2020-01-31","United Kingdom","England",2,1,"",""
"2020-01-30","United Kingdom","England",1,1,"",""
