"Date","Country","Region","Total confirmed cases","Total Hospital cases","Total ICU cases","Total deaths"
"2020-02-20 00:00:00","Spain","Andalucía",0,0,0,0
"2020-02-20 00:00:00","Spain","Aragón",0,0,0,0
"2020-02-20 00:00:00","Spain","Asturias",0,0,0,0
"2020-02-20 00:00:00","Spain","Baleares",1,0,0,0
"2020-02-20 00:00:00","Spain","Canarias",1,0,0,0
"2020-02-20 00:00:00","Spain","Cantabria",0,0,0,0
"2020-02-20 00:00:00","Spain","Castilla La Mancha",0,0,0,0
"2020-02-20 00:00:00","Spain","Castilla y León",0,0,0,0
"2020-02-20 00:00:00","Spain","Cataluña",0,0,0,0
"2020-02-20 00:00:00","Spain","Ceuta",0,0,0,0
"2020-02-20 00:00:00","Spain","Comunidad Valenciana",0,26,0,0
"2020-02-20 00:00:00","Spain","Extremadura",0,0,0,0
"2020-02-20 00:00:00","Spain","Galicia",0,0,0,0
"2020-02-20 00:00:00","Spain","Madrid",0,0,0,0
"2020-02-20 00:00:00","Spain","ML",0,0,0,0
"2020-02-20 00:00:00","Spain","Murcia",0,0,0,0
"2020-02-20 00:00:00","Spain","Navarra",0,0,0,0
"2020-02-20 00:00:00","Spain","País Vasco",0,0,0,0
"2020-02-20 00:00:00","Spain","La Rioja",0,0,0,0
"2020-02-21 00:00:00","Spain","Andalucía",0,0,0,0
"2020-02-21 00:00:00","Spain","Aragón",0,0,0,0
"2020-02-21 00:00:00","Spain","Asturias",0,0,0,0
"2020-02-21 00:00:00","Spain","Baleares",1,0,0,0
"2020-02-21 00:00:00","Spain","Canarias",1,0,0,0
"2020-02-21 00:00:00","Spain","Cantabria",0,0,0,0
"2020-02-21 00:00:00","Spain","Castilla La Mancha",0,0,0,0
"2020-02-21 00:00:00","Spain","Castilla y León",0,0,0,0
"2020-02-21 00:00:00","Spain","Cataluña",0,0,0,0
"2020-02-21 00:00:00","Spain","Ceuta",0,0,0,0
"2020-02-21 00:00:00","Spain","Comunidad Valenciana",0,30,1,0
"2020-02-21 00:00:00","Spain","Extremadura",0,0,0,0
